condition,step,layer,matrix,stage,seeds,rms_mean,rms_sample_std,zero_fraction_mean,zero_fraction_sample_std,nonfinite_count_mean,nonfinite_count_sample_std
E17a,0,9,block4.W1,output,3,0.9803826400203907,0.02005972016551655,0.0,0.0,0.0,0.0
E17a,0,9,block4.W1,pre_quantization,3,0.9999999968456369,1.3749286753822864e-09,0.0,0.0,0.0,0.0
E17a,0,9,block4.W1,stream_after,3,1.7899119486484174,0.09703645841769964,0.0,0.0,0.0,0.0
E17a,0,9,block4.W1,stream_before,3,1.627632471079607,0.06509218755883552,0.0,0.0,0.0,0.0
E17a,1000,0,W_in,input,3,0.7686598943540957,0.0,0.0029444444444444444,0.0,0.0,0.0
E17a,1000,0,W_in,output,3,0.7673097942438151,0.01924119366110601,0.0,0.0,0.0,0.0
E17a,1000,0,W_in,pre_quantization,3,0.7687699325418043,0.0,0.0,0.0,0.0,0.0
E17a,1000,1,block0.W1,branch_activation,3,0.7332191224752767,0.03700800127333329,0.4610482456140351,0.016536580857708375,0.0,0.0
E17a,1000,1,block0.W1,branch_output,3,0.7142844263062517,0.02019619051379044,0.0,0.0,0.0,0.0
E17a,1000,1,block0.W1,input,3,1.0000076764056534,2.159127043721126e-05,0.00818859649122807,0.0003169751134237663,0.0,0.0
E17a,1000,1,block0.W1,output,3,0.9915042952111118,0.05939070422594544,0.0,0.0,0.0,0.0
E17a,1000,1,block0.W1,pre_quantization,3,0.9999999978188112,9.880165836340997e-10,0.0,0.0,0.0,0.0
E17a,1000,1,block0.W1,stream_after,3,1.0310256401677724,0.00911278705051675,0.0,0.0,0.0,0.0
E17a,1000,1,block0.W1,stream_before,3,0.7673097942438151,0.01924119366110601,0.0,0.0,0.0,0.0
E17a,1000,10,block4.W2,input,3,0.6920978740429857,0.06921628311536156,0.5103859649122807,0.04513925117642336,0.0,0.0
E17a,1000,10,block4.W2,output,3,0.652058731982862,0.06309135246416511,0.0,0.0,0.0,0.0
E17a,1000,10,block4.W2,pre_quantization,3,0.6920813870051019,0.0692245743039488,0.5068333333333334,0.045095497955188454,0.0,0.0
E17a,1000,11,block5.W1,branch_activation,3,0.6895051826731968,0.021871335237099308,0.5124298245614035,0.022587803184991546,0.0,0.0
E17a,1000,11,block5.W1,branch_output,3,0.6751169033411628,0.038153736200146525,0.0,0.0,0.0,0.0
E17a,1000,11,block5.W1,input,3,1.000018312817701,3.759565722523016e-05,0.008206140350877193,0.0002835315150683156,0.0,0.0
E17a,1000,11,block5.W1,output,3,0.9943744562966707,0.06642290984412826,0.0,0.0,0.0,0.0
E17a,1000,11,block5.W1,pre_quantization,3,0.9999999965932921,8.384821238513084e-10,0.0,0.0,0.0,0.0
E17a,1000,11,block5.W1,stream_after,3,1.8267370167487282,0.07517277005690802,0.0,0.0,0.0,0.0
E17a,1000,11,block5.W1,stream_before,3,1.6780732107493215,0.06918590445086678,0.0,0.0,0.0,0.0
E17a,1000,12,block5.W2,input,3,0.6895155619780035,0.021881435535540755,0.5160614035087719,0.0222277010693679,0.0,0.0
E17a,1000,12,block5.W2,output,3,0.6751169033411628,0.038153736200146525,0.0,0.0,0.0,0.0
E17a,1000,12,block5.W2,pre_quantization,3,0.6895051826731968,0.021871335237099308,0.5124298245614035,0.022587803184991546,0.0,0.0
