split,mode,layer,stage,seeds,rms_mean,rms_std,zero_fraction_mean,zero_fraction_std,mean_mean,mean_std,std_mean,std_std
validation,single_hidden_01,1,output,3,0.730763791420147,0.038490786027108224,0.48372995780590716,0.040304316940018924,0.41124870116888534,0.04201396998353173,0.6037020830990204,0.019167581603901956
validation,single_hidden_01,1,pre_quantization,3,0.7909445892731111,0.024631632585788984,0.509590717299578,0.03592709537710714,0.4398308845836058,0.032967307943163826,0.6571017700774799,0.007679451321914752
validation,single_hidden_01,2,input,3,0.730763791420147,0.038490786027108224,0.48372995780590716,0.040304316940018924,0.41124870116888534,0.04201396998353173,0.6037020830990204,0.019167581603901956
validation,single_hidden_01,2,output,3,0.7151510123149535,0.05121486143087414,0.5266497890295359,0.03274359936972229,0.3833194469126751,0.04099128939365356,0.6034428538350414,0.03858131035690801
validation,single_hidden_01,2,pre_quantization,3,0.730763791420147,0.038490786027108224,0.48372995780590716,0.040304316940018924,0.41124870116888534,0.04201396998353173,0.6037020830990204,0.019167581603901956
validation,single_hidden_01,3,input,3,0.7151510123149535,0.05121486143087414,0.5266497890295359,0.03274359936972229,0.3833194469126751,0.04099128939365356,0.6034428538350414,0.03858131035690801
validation,single_hidden_01,3,output,3,0.7216572026881604,0.047866848086865504,0.5326160337552742,0.020295550320594647,0.38629104708931733,0.036573538504367835,0.609443718405893,0.03425872539875915
validation,single_hidden_01,3,pre_quantization,3,0.7151510123149535,0.05121486143087414,0.5266497890295359,0.03274359936972229,0.3833194469126751,0.04099128939365356,0.6034428538350414,0.03858131035690801
validation,single_hidden_01,4,input,3,0.7216572026881604,0.047866848086865504,0.5326160337552742,0.020295550320594647,0.38629104708931733,0.036573538504367835,0.609443718405893,0.03425872539875915
validation,single_hidden_01,4,output,3,0.7696142545046376,0.06621079457314244,0.5353333333333333,0.012369895470270325,0.40434696797033987,0.037147158388563015,0.6548036642230249,0.0553772992000773
validation,single_hidden_01,4,pre_quantization,3,0.7216572026881604,0.047866848086865504,0.5326160337552742,0.020295550320594647,0.38629104708931733,0.036573538504367835,0.609443718405893,0.03425872539875915
validation,single_hidden_01,5,input,3,0.7696142545046376,0.06621079457314244,0.5353333333333333,0.012369895470270325,0.40434696797033987,0.037147158388563015,0.6548036642230249,0.0553772992000773
validation,single_hidden_01,5,output,3,0.723050755600359,0.0762350743705345,0.597168776371308,0.01865032694873087,0.35331246635458907,0.04555561341989084,0.6307974854920276,0.06194606956581222
validation,single_hidden_01,5,pre_quantization,3,0.7696142545046376,0.06621079457314244,0.5353333333333333,0.012369895470270325,0.40434696797033987,0.037147158388563015,0.6548036642230249,0.0553772992000773
validation,single_hidden_01,6,input,3,0.723050755600359,0.0762350743705345,0.597168776371308,0.01865032694873087,0.35331246635458907,0.04555561341989084,0.6307974854920276,0.06194606956581222
validation,single_hidden_01,6,output,3,0.7627265805454686,0.12233028471384401,0.5442827004219409,0.06440644445285501,0.39334386154191703,0.09113950437866856,0.6527650044919601,0.08974256265848632
validation,single_hidden_01,6,pre_quantization,3,0.723050755600359,0.0762350743705345,0.597168776371308,0.01865032694873087,0.35331246635458907,0.04555561341989084,0.6307974854920276,0.06194606956581222
validation,single_hidden_01,7,input,3,0.7627265805454686,0.12233028471384401,0.5442827004219409,0.06440644445285501,0.39334386154191703,0.09113950437866856,0.6527650044919601,0.08974256265848632
validation,single_hidden_01,7,output,3,0.8726482505966221,0.13180328493957974,0.5138565400843882,0.025474963701056626,0.46840497559151995,0.07820181606075138,0.7361630585050413,0.10733187313234639
validation,single_hidden_01,7,pre_quantization,3,0.7627265805454686,0.12233028471384401,0.5442827004219409,0.06440644445285501,0.39334386154191703,0.09113950437866856,0.6527650044919601,0.08974256265848632
validation,single_hidden_01,8,input,3,0.8726482505966221,0.13180328493957974,0.5138565400843882,0.025474963701056626,0.46840497559151995,0.07820181606075138,0.7361630585050413,0.10733187313234639
validation,single_hidden_01,8,output,3,1.0164814135423923,0.10857368290585027,0.5360210970464135,0.03471766162076948,0.5270908314562891,0.04130636490293265,0.8690164143500154,0.10204075377708646
validation,single_hidden_01,8,pre_quantization,3,0.8726482505966221,0.13180328493957974,0.5138565400843882,0.025474963701056626,0.46840497559151995,0.07820181606075138,0.7361630585050413,0.10733187313234639
validation,single_hidden_01,9,input,3,1.0164814135423923,0.10857368290585027,0.5360210970464135,0.03471766162076948,0.5270908314562891,0.04130636490293265,0.8690164143500154,0.10204075377708646
validation,single_hidden_01,9,output,3,1.1343245983843364,0.20336936315903997,0.5230928270042194,0.06437053540344244,0.6008086973216006,0.14747464420186215,0.9611760063758628,0.14967685166394432
validation,single_hidden_01,9,pre_quantization,3,1.0164814135423923,0.10857368290585027,0.5360210970464135,0.03471766162076948,0.5270908314562891,0.04130636490293265,0.8690164143500154,0.10204075377708646
